Rank_2013,County_2013,State_2013,state_full_form,Per_capita_income_2013,Median_household_income_2013,Median_family_income_2013,Population_2013,Number_of_households_2013,Hospital_Name_2013,City_2013,Staffed_Beds_2013,Class,Total_Discharges_2013,Patient_Days_2013,Gross_Patient_Revenue_2013,Provider_Number_2013,ZIP_Code_2013,Hospital_Type_2013,Hospital_Ownership_2013,Emergency_Services_2013,FY2013_Readmission_Payment_Adjustment_Factor_2013,Penalty_2013,Number_of_Pneumonia_Cases_2013,Excess_Readmission_Ratio_for_Pneumonia_2013,Number_of_Heart_Failure_Cases_2013,Excess_Readmission_Ratio_for_Heart_Failure_2013,Number_of_Acute_Myocardial_Infarction_Cases_2013,Acute_Myocardial_Infarction_Excess_Readmission_Ratio_2013,County_2014,State_2014,Provider_Number_2014,FY_2014_Readmissions_Adjustment_Factor_2014,Penalty_2014,Number_of_Pneumonia_Cases_2014,Excess_Readmission_Ratio_for_Pneumonia_2014,Number_of_Heart_Failure_Cases_2014,Excess_Readmission_Ratio_for_Heart_Failure_2014,Number_of_Acute_Myocardial_Infarction_Cases_2014,Acute_Myocardial_Infarction_Excess_Readmission_Ratio_2014,Hospital_Name_2014,County_2015,State_2015,Hospital_Name_2015,City_2015,Provider_Number_2015,Provider_Number,Acute Myocardial Infarction Excess Readmission Ratio,Readm_Adjusted_Factor_2015,Penalty_2015,No_of_Pn_Cases_2015,Excess_Readm_Ratio_Pn_2015,No_of_HFCases_2015,Excess_Readm_Ratio_HF_2015,No_of_AMI_2015,AMI_Excess_Readm_Ratio_2015_modified
3081,Webb,TX,Texas,14553,39449,41410,254829,67372,Doctors Hospital of Laredo,Laredo,183,B,7949,41096,674841,450643,78041,Acute Care Hospitals,Proprietary,"Yes",0.99,YES,217,1.0147,378,1.1752,31,"1.0111",Webb,TX,450643,0.9943,YES,200,0.988152,379,1.093747,42,0.963662,"Doctors Hospital of Laredo",Webb,TX,Doctors Hospital of Laredo,Laredo,450643,450643,"0.959606305",0.9882,YES,772,1.04483835,1576,1.116499261,1395,1.11954752
2860,Uvalde,TX,Texas,17479,34902,41173,26578,8619,Uvalde Memorial Hospital,Uvalde,66,A,1411,5786,128020,450177,78801,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.99,YES,143,1.014,145,1.1917,26,"1.0362",Uvalde,TX,450177,0.9909,YES,169,1.019428,132,1.143173,22,1.0022,"Uvalde Memorial Hospital",Uvalde,TX,Uvalde Memorial Hospital,Uvalde,450177,450177,"0",0.9961,YES,183,1.083476406,359,1.023226568,62,1.087916296
1533,Hamilton,TX,Texas,23067,40655,48894,8410,3029,Hamilton General Hospital,Hamilton,42,A,1296,5004,50121,450754,76531,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.9946,YES,173,1.0139,207,1.0408,21,"1.0023",Hamilton,TX,450754,0.9978,YES,181,1.019002,212,1.013394,20,1.0022,"Hamilton General Hospital",Hamilton,TX,Hamilton General Hospital,Hamilton,450754,450754,"0",0.9982,YES,272,1.011994178,182,0.961273266,71,0.983687432
1358,Tom Green,TX,Texas,23712,44545,57722,111969,42286,San Angelo Community Medical Center,San Angelo,131,B,4474,17653,607702,450340,76904,Acute Care Hospitals,Proprietary,"Yes",0.9966,YES,312,1.0099,301,1.0328,108,"1.0683",Tom Green,TX,450340,0.9999,YES,280,1.001014,292,0.930512,99,1.003778,"San Angelo Community Medical Center",Tom Green,TX,San Angelo Community Medical Center,San Angelo,450340,450340,"0.988566895",0.999,YES,231,1.006406367,470,1.006357697,94,1.028621647
464,Tarrant,TX,Texas,28266,56853,67436,1848423,659736,North Hills Hospital,North Richland Hills,157,B,6277,28597,790687,450087,76180,Acute Care Hospitals,Proprietary,"Yes",0.9998,YES,285,1.0083,335,0.9677,122,"0.8437",Tarrant,TX,450087,1,NO,268,0.96853,344,0.936403,122,0.928641,"North Hills Hospital",Tarrant,TX,North Hills Hospital,North Richland Hills,450087,450087,"0.95108989",1,NO,746,0.978435461,460,0.98032136,139,0.957817262
1909,McLennan,TX,Texas,21660,41922,53085,237316,84862,Providence Health Center,Waco,330,D,15093,64432,872189,450042,76712,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9999,YES,499,1.004,741,0.966,390,"0.9636",McLennan,TX,450042,0.9989,YES,447,1.062306,665,0.97734,416,0.975246,"Providence Health Center",McLennan,TX,Providence Health Center,Waco,450042,450042,"0.992590601",0.9981,YES,469,0.867700235,331,1.035296925,65,0.921628787
1511,Taylor,TX,Texas,23141,44891,56565,132588,49304,Abilene Regional Medical Center,Abilene,205,C,6401,28825,898327,450558,79606,Acute Care Hospitals,Proprietary,"Yes",0.9969,YES,294,1.0026,280,0.9094,233,"1.0626",Taylor,TX,450558,0.9974,YES,289,0.953684,259,0.795633,180,1.086687,"Abilene Regional Medical Center",Taylor,TX,Abilene Regional Medical Center,Abilene,450558,450558,"1.040018291",0.9944,YES,254,1.059960286,255,1.115198842,40,1.0357303
2257,Navarro,TX,Texas,20327,40795,47493,47883,17466,Navarro Regional Hospital,Corsicana,162,B,2752,10034,307707,450447,75110,Acute Care Hospitals,Proprietary,"Yes",0.9979,YES,214,1.0016,286,1.0336,37,"1.0385",Navarro,TX,450447,0.9957,YES,205,0.995428,243,1.10887,30,1.052585,"Navarro Regional Hospital",Navarro,TX,Navarro Regional Hospital,Corsicana,450447,450447,"1.010445681",0.9844,YES,723,1.125188259,689,1.157222294,225,0.992607607
686,Dallas,TX,Texas,26816,49481,55113,2412481,858332,Methodist Dallas Medical Center,Dallas,418,E,15516,93712,1375313,450051,75203,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",0.9977,YES,277,1.0008,429,1.0808,216,"0.9791",Dallas,TX,450051,0.9964,YES,281,1.060866,455,1.098276,216,1.033106,"Methodist Dallas Medical Center",Dallas,TX,Methodist Dallas Medical Center,Dallas,450051,450051,"1.076889704",0.9974,YES,182,1.077827055,287,0.943014999,143,0.987111509
2067,Eastland,TX,Texas,21125,34914,44271,18465,6872,Eastland Memorial Hospital,Eastland,36,A,596,2635,30949,450411,76448,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.998,YES,157,0.9993,141,1.027,4,"1.0023",Eastland,TX,450411,1,NO,112,0.995571,131,0.99241,3,1.0022,"Eastland Memorial Hospital",Eastland,TX,Eastland Memorial Hospital,Eastland,450411,450411,"0",0.9766,YES,817,1.253017238,825,1.131263745,383,1.125296899
1225,Ector,TX,Texas,24247,51466,59067,141542,49962,Medical Center Hospital,Odessa,353,D,14407,71028,886392,450132,79761,Acute Care Hospitals,Government - Hospital District or Authority,"No",1,NO,392,0.9989,736,0.955,543,"0.8407",Ector,TX,450132,1,NO,410,0.932471,610,0.966505,524,0.968108,"Medical Center Hospital",Ector,TX,Medical Center Hospital,Odessa,450132,450132,"1.067745064",0.9892,YES,253,1.080624136,788,1.08897658,357,1.030145116
686,Dallas,TX,Texas,26816,49481,55113,2412481,858332,Baylor Medical Center at Garland,Garland,99,A,8048,34978,548990,450280,75042,Acute Care Hospitals,Government - Federal,"Yes",1,NO,496,0.9987,592,0.92,183,"0.8303",Dallas,TX,450280,0.9982,YES,475,1.059271,583,0.833815,192,0.944241,"Baylor Medical Center at Garland",Dallas,TX,Baylor Medical Center at Garland,Garland,450280,450280,"0.99473837",0.9884,YES,820,1.124697836,1184,1.124976709,543,0.938800651
2599,Kleberg,TX,Texas,18918,40566,48275,32052,11241,CHRISTUS Spohn Hospital Kleberg,Kingsville,50,A,2974,12358,214713,450163,78363,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9966,YES,326,0.9969,319,1.0365,7,"1.0023",Kleberg,TX,450163,0.9997,YES,308,0.98883,276,1.004526,15,1.0022,"CHRISTUS Spohn Hospital Kleberg",Kleberg,TX,CHRISTUS Spohn Hospital Kleberg,Kingsville,450163,450163,"0",0.9881,YES,522,1.041527182,927,1.069731234,450,1.030990664
68,Collin,TX,Texas,37839,82762,97421,811308,289752,Texas Health Presbyterian Hospital Allen,Allen,73,A,3151,11420,217536,450840,75013,Acute Care Hospitals,Government - Federal,"Yes",0.997,YES,158,0.9963,109,1.0798,10,"1.0023",Collin,TX,450840,0.9968,YES,150,1.054659,109,1.026715,9,1.0022,"Texas Health Presbyterian Hospital Allen",Collin,TX,Texas Health Presbyterian Hospital Allen,Allen,450840,450840,"0",0.9924,YES,254,1.063864421,355,1.070646285,69,1.071327427
464,Tarrant,TX,Texas,28266,56853,67436,1848423,659736,Methodist Mansfield Medical Center,Mansfield,160,B,9621,44493,627034,670023,76063,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9989,YES,194,0.9937,225,0.9036,120,"1.0164",Tarrant,TX,670023,0.9981,YES,222,1.056948,272,0.891834,158,0.953335,"Methodist Mansfield Medical Center",Tarrant,TX,Methodist Mansfield Medical Center,Mansfield,670023,670023,"0.998659432",0.9813,YES,518,1.099910602,316,1.032124465,82,1.002449559
1890,Gray,TX,Texas,21738,43504,54327,22777,8388,Pampa Regional Medical Center,Pampa,45,A,1808,16047,121998,450099,79065,Acute Care Hospitals,Proprietary,"Yes",0.9961,YES,123,0.993,133,1.0792,16,"1.0023",Gray,TX,450099,0.999,YES,121,0.972159,145,1.019988,15,1.0022,"Pampa Regional Medical Center",Gray,TX,Pampa Regional Medical Center,Pampa,450099,450099,"0",0.9898,YES,256,1.130426338,333,1.059834704,196,1.181605669
509,Harris,TX,Texas,27899,53137,60594,4182285,1434694,West Houston Medical Center,Houston,221,C,12043,67488,1249841,450644,77082,Acute Care Hospitals,Proprietary,"Yes",1,NO,200,0.9926,287,0.9188,111,"0.9975",Harris,TX,450644,1,NO,189,0.996727,274,0.924133,91,0.944956,"West Houston Medical Center",Harris,TX,West Houston Medical Center,Houston,450644,450644,"0.980759461",0.9933,YES,391,0.969688275,207,0.930459907,86,1.000966431
2708,El Paso,TX,Texas,18379,40157,44619,813015,255573,Foundation Surgical Hospital of El Paso,El Paso,40,A,740,1869,293169,450877,79936,Acute Care Hospitals,Physician,"Yes",0.9973,YES,130,0.9871,117,1.0255,31,"1.0525",El Paso,TX,450877,0.9985,YES,136,1.001412,111,1.019917,30,1.019486,"Foundation Surgical Hospital of El Paso",El Paso,TX,Foundation Surgical Hospital of El Paso,El Paso,450877,450877,"0",0.9998,YES,473,0.860737659,409,0.909192048,91,1.016143013
68,Collin,TX,Texas,37839,82762,97421,811308,289752,Texas Health Presbyterian Hospital Plano,Plano,366,D,14810,80693,964462,450771,75093,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9982,YES,311,0.9846,323,1.0003,126,"1.0756",Collin,TX,450771,0.9979,YES,277,0.933912,341,1.03283,154,1.070826,"Texas Health Presbyterian Hospital Plano",Collin,TX,Texas Health Presbyterian Hospital Plano,Plano,450771,450771,"1.027858685",0.9994,YES,424,0.962495624,171,1.032795476,52,0.983123245
3077,Cameron,TX,Texas,14710,33179,36332,410710,117836,Valley Regional Medical Center,Brownsville,214,C,9806,57413,1189031,450662,78526,Acute Care Hospitals,Proprietary,"Yes",0.9921,YES,359,0.9812,273,1.1937,125,"0.94",Cameron,TX,450662,0.9943,YES,360,0.938479,319,1.150059,149,0.932168,"Valley Regional Medical Center",Cameron,TX,Valley Regional Medical Center,Brownsville,450662,450662,"0.966301729",0.9959,YES,487,1.041834451,312,0.973258717,60,1.00540714
148,Denton,TX,Texas,33855,74155,90086,687857,243394,Texas Health Presbyterian Hospital Flower Mound,Flower Mound,103,B,4947,20965,319309,670068,75028,Acute Care Hospitals,Proprietary,"Yes",0.999,YES,48,0.9789,34,1.0245,6,"1.0023",Denton,TX,670068,0.9966,YES,120,1.043128,65,1.038193,10,1.0022,"Texas Health Presbyterian Hospital Flower Mound",Denton,TX,Texas Health Presbyterian Hospital Flower Mound,Flower Mound,670068,670068,"0",0.9977,YES,120,1.026089092,252,0.994060622,104,1.02221902
686,Dallas,TX,Texas,26816,49481,55113,2412481,858332,Dallas Medical Center,Dallas,119,B,3751,15733,582394,450379,75234,Acute Care Hospitals,Proprietary,"Yes",0.9964,YES,97,0.9784,144,1.0512,34,"1.0244",Dallas,TX,450379,0.9988,YES,96,1.013602,93,1.023286,28,0.987924,"Dallas Medical Center",Dallas,TX,Dallas Medical Center,Dallas,450379,450379,"0.997398127",0.9939,YES,272,1.021551348,240,1.025805385,70,0.967009535
2577,Nolan,TX,Texas,19002,36806,46282,15087,5527,Rolling Plains Memorial Hospital,Sweetwater,39,A,1119,4867,45332,450055,79556,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.9988,YES,215,0.9783,96,1.0226,7,"1.0023",Nolan,TX,450055,1,NO,188,0.983916,89,0.974482,9,1.0022,"Rolling Plains Memorial Hospital",Nolan,TX,Rolling Plains Memorial Hospital,Sweetwater,450055,450055,"0",0.9992,YES,46,1.001189127,104,1.024613028,21,1.0011
2054,Hill,TX,Texas,21182,40769,52184,35051,13395,Hill Regional Hospital,Hillsboro,53,A,1419,3887,90674,450192,76645,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9995,YES,174,0.9775,153,0.9685,26,"1.0318",Hill,TX,450192,0.9991,YES,168,1.01501,153,0.986911,20,1.0022,"Hill Regional Hospital",Hill,TX,Hill Regional Hospital,Hillsboro,450192,450192,"0",0.9987,YES,609,0.954875154,1586,1.019261144,971,1.008034067
2048,Terry,TX,Texas,21201,37679,45765,12644,4067,Brownfield Regional Medical Center,Brownfield,26,A,474,2113,24941,450399,79316,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",1,NO,89,0.9761,57,0.9874,8,"1.0023",Terry,TX,450399,1,NO,76,0.962317,35,0.963767,6,1.0022,"Brownfield Regional Medical Center",Terry,TX,Brownfield Regional Medical Center,Brownfield,450399,450399,"0",0.9945,YES,1089,1.00525192,1584,1.054134724,774,1.158246486
496,Baylor,TX,Texas,28021,33445,56656,3678,1798,Seymour Hospital,Seymour,27,A,365,1158,19668,450586,76380,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",1,NO,128,0.9759,52,0.9494,4,"1.0023",Baylor,TX,450586,0.9955,YES,128,1.029136,45,0.953755,7,1.0022,"Seymour Hospital",Baylor,TX,Seymour Hospital,Seymour,450586,450586,"0",0.9926,YES,293,0.993618712,405,1.125234044,57,1.088934637
141,Fort Bend,TX,Texas,34084,85297,94931,608939,191406,OakBend Medical Center,Richmond,195,B,6287,19192,418120,450330,77469,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.999,YES,247,0.975,220,1.0121,53,"1.0369",Fort Bend,TX,450330,0.999,YES,259,1.015254,205,1.007477,57,0.983989,"OakBend Medical Center",Fort Bend,TX,OakBend Medical Center,Richmond,450330,450330,"0.960778498",0.9913,YES,148,1.030425085,184,1.043074114,29,0.949087261
1448,San Patricio,TX,Texas,23373,50657,56069,65210,22147,Care Regional Medical Center,Aransas Pass,75,A,1106,5699,67736,450605,78336,Acute Care Hospitals,Proprietary,"Yes",1,NO,69,0.9747,94,0.9755,9,"1.0023",San Patricio,TX,450605,1,NO,89,0.926332,93,0.880158,9,1.0022,"Care Regional Medical Center",San Patricio,TX,Care Regional Medical Center,Aransas Pass,450605,450605,"0",0.9974,YES,360,1.009048863,272,1.019441131,38,1.003617756
2247,Nacogdoches,TX,Texas,20362,36777,50952,65085,23586,Nacogdoches Medical Center,Nacogdoches,147,B,3866,15347,382445,450656,75961,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",0.9978,YES,234,0.9745,213,1.0576,94,"1.006",Nacogdoches,TX,450656,0.9965,YES,211,0.986473,209,1.108158,70,1.011897,"Nacogdoches Medical Center",Nacogdoches,TX,Nacogdoches Medical Center,Nacogdoches,450656,450656,"1.085018111",0.997,YES,87,0.960625688,174,1.06231007,11,1.0011
1480,Jefferson,TX,Texas,23236,42568,53650,252157,92634,The Medical Center of Southeast Texas,Port Arthur,224,C,7199,31154,754340,450518,77640,Acute Care Hospitals,Proprietary,"Yes",1,NO,218,0.9741,324,0.9533,95,"0.9231",Jefferson,TX,450518,0.9999,YES,230,1.002045,330,0.953061,88,0.949002,"The Medical Center of Southeast Texas",Jefferson,TX,The Medical Center of Southeast Texas,Port Arthur,450518,450518,"0.973590792",0.9942,YES,763,1.026597008,1674,1.098409519,897,1.029742639
802,Guadalupe,TX,Texas,26184,61958,71325,135940,46409,Guadalupe Regional Medical Center,Seguin,125,B,4109,14390,266787,450104,78155,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",0.9999,YES,318,0.9731,250,1.0025,37,"0.943",Guadalupe,TX,450104,1,NO,267,0.903211,236,0.954946,31,0.980578,"Guadalupe Regional Medical Center",Guadalupe,TX,Guadalupe Regional Medical Center,Seguin,450104,450104,"1.032710154",0.9789,YES,128,1.02147305,89,1.070977524,57,0.986506884
68,Collin,TX,Texas,37839,82762,97421,811308,289752,Centennial Medical Center,Frisco,118,B,3924,17174,374540,450885,75035,Acute Care Hospitals,Proprietary,"Yes",0.9968,YES,120,0.9729,169,1.0535,61,"1.0377",Collin,TX,450885,0.9986,YES,133,0.950307,161,0.993137,69,1.070922,"Centennial Medical Center",Collin,TX,Centennial Medical Center,Frisco,450885,450885,"1.051251106",0.9948,YES,236,1.083893215,419,1.005666043,126,1.017235721
170,Travis,TX,Texas,33206,58025,73951,1063248,411876,The Hospital at Westlake Medical Center,Austin,23,A,1045,2638,104881,670006,78746,Acute Care Hospitals,Proprietary,"Yes",1,NO,63,0.9729,38,0.9956,13,"1.0023",Travis,TX,670006,1,NO,86,0.970304,44,0.972029,11,1.0022,"The Hospital at Westlake Medical Center",Travis,TX,The Hospital at Westlake Medical Center,Austin,670006,670006,"0",0.9934,YES,163,1.075206515,172,0.991300027,49,1.019424628
1282,Grayson,TX,Texas,24003,46429,57313,121292,46559,Texoma Medical Center,Denison,288,C,11984,57814,1038676,450324,75020,Acute Care Hospitals,Proprietary,"Yes",0.9959,YES,442,0.971,367,0.8756,211,"1.1154",Grayson,TX,450324,0.9956,YES,392,1.115639,419,0.894906,268,1.042825,"Texoma Medical Center",Grayson,TX,Texoma Medical Center,Denison,450324,450324,"1.005738313",0.9954,YES,102,1.05098997,153,1.07439535,30,0.977643223
68,Collin,TX,Texas,37839,82762,97421,811308,289752,Medical Center of Plano,Plano,362,D,17035,97655,2086439,450651,75075,Acute Care Hospitals,Proprietary,"Yes",0.9978,YES,292,0.9709,374,1.0443,135,"1.0425",Collin,TX,450651,0.9971,YES,310,1.006667,379,1.123423,136,1.024873,"Medical Center of Plano",Collin,TX,Medical Center of Plano,Plano,450651,450651,"1.010212609",0.9891,YES,346,1.070319425,364,1.054054347,58,1.033444184
2838,Dawson,TX,Texas,17677,39714,51946,13771,4414,Medical Arts Hospital,Lamesa,22,A,359,1418,32577,450489,79331,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",1,NO,62,0.9697,83,0.9181,8,"1.0023",Dawson,TX,450489,1,NO,50,0.954258,65,0.948474,8,1.0022,"Medical Arts Hospital",Dawson,TX,Medical Arts Hospital,Lamesa,450489,450489,"0",0.991,YES,283,1.110228515,266,1.174333532,92,1.10354389
1823,Henderson,TX,Texas,21995,40900,48789,78636,29732,East Texas Medical Center Athens,Athens,127,B,5488,21230,468101,450389,75751,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9973,YES,493,0.9677,433,1.0375,87,"1.0913",Henderson,TX,450389,0.9966,YES,519,0.977361,365,1.071081,80,1.001414,"East Texas Medical Center Athens",Henderson,TX,East Texas Medical Center Athens,Athens,450389,450389,"0.985814455",0.9875,YES,530,1.209162544,562,1.117991859,81,1.132840742
3091,Hidalgo,TX,Texas,14222,34146,36884,790646,217691,Knapp Medical Center,Weslaco,227,C,9115,34953,436393,450128,78596,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9995,YES,361,0.9654,440,0.9658,89,"1.0489",Hidalgo,TX,450128,0.9965,YES,342,0.910393,447,1.089316,83,1.021273,"Knapp Medical Center",Hidalgo,TX,Knapp Medical Center,Weslaco,450128,450128,"0.987701058",0.9961,YES,168,0.956677991,314,0.94109427,321,1.06214872
509,Harris,TX,Texas,27899,53137,60594,4182285,1434694,Memorial Hermann Katy Hospital,Katy,142,B,11618,38011,630450,450847,77494,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.999,YES,341,0.9635,282,0.9599,49,"1.0888",Harris,TX,450847,0.9997,YES,363,0.945805,246,0.922853,43,1.057845,"Memorial Hermann Katy Hospital",Harris,TX,Memorial Hermann Katy Hospital,Katy,450847,450847,"0.989903657",0.9938,YES,188,1.045066011,393,1.135646017,126,1.004025606
2298,Atascosa,TX,Texas,20193,47543,53016,45714,15095,South Texas Regional Medical Center,Jourdanton,67,A,1515,4996,198004,450165,78026,Acute Care Hospitals,Proprietary,"Yes",1,NO,263,0.9625,142,0.9989,36,"0.987",Atascosa,TX,450165,0.9982,YES,253,1.005072,119,1.031918,26,0.968817,"South Texas Regional Medical Center",Atascosa,TX,South Texas Regional Medical Center,Jourdanton,450165,450165,"0",0.9958,YES,304,1.028846408,586,1.083084316,108,1.055095787
2283,Childress,TX,Texas,20248,47532,58160,7057,2374,Childress Regional Medical Center,Childress,39,A,921,3287,49866,450369,79201,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.9968,YES,125,0.9613,71,1.0558,5,"1.0023",Childress,TX,450369,0.9973,YES,114,0.946168,64,1.054389,7,1.0022,"Childress Regional Medical Center",Childress,TX,Childress Regional Medical Center,Childress,450369,450369,"0",0.9993,YES,112,0.926052445,230,0.925633779,75,1.08023896
1573,Wichita,TX,Texas,22837,42971,52514,131500,49016,Kell West Regional Hospital,Wichita Falls,41,A,1092,3368,84567,450827,76310,Acute Care Hospitals,Proprietary,"Yes",1,NO,110,0.9613,31,0.9583,1,"1.0023",Wichita,TX,450827,1,NO,90,0.972511,33,0.95654,1,1.0022,"Kell West Regional Hospital",Wichita,TX,Kell West Regional Hospital,Wichita Falls,450827,450827,"0",0.9992,YES,216,0.899247936,228,0.904472378,203,0.957326262
509,Harris,TX,Texas,27899,53137,60594,4182285,1434694,Clear Lake Regional Medical Center,Webster,618,F,28528,143125,3111787,450617,77598,Acute Care Hospitals,Proprietary,"Yes",0.9982,YES,557,0.9611,817,1.0373,437,"0.9636",Harris,TX,450617,0.9997,YES,658,1.010653,902,0.995332,465,0.970324,"Clear Lake Regional Medical Center",Harris,TX,Clear Lake Regional Medical Center,Webster,450617,450617,"0.953871721",0.9932,YES,241,0.99561242,259,0.975827532,29,1.021442399
1593,Bell,TX,Texas,22857,50060,58115,316144,104049,Metroplex Hospital,Killeen,208,C,7661,25927,446320,450152,76542,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9969,YES,215,0.9609,259,1.0687,64,"0.9738",Bell,TX,450152,0.9987,YES,215,0.972977,309,1.033314,77,0.988209,"Metroplex Hospital",Bell,TX,Metroplex Hospital,Killeen,450152,450152,"1.010833846",0.9912,YES,357,0.959485836,700,1.005730662,124,1.067411032
1057,Kaufman,TX,Texas,24954,61194,67995,105220,34922,Texas Health Presbyterian Hospital Kaufman,Kaufman,68,A,2036,6954,144968,450292,75142,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",1,NO,121,0.9606,233,0.9404,40,"0.9354",Kaufman,TX,450292,0.9987,YES,142,1.029734,210,0.977828,24,1.0022,"Texas Health Presbyterian Hospital Kaufman",Kaufman,TX,Texas Health Presbyterian Hospital Kaufman,Kaufman,450292,450292,"0",0.9914,YES,111,1.177340365,237,1.210555332,47,1.065350517
1592,Scurry,TX,Texas,22860,47513,56620,17014,5846,Cogdell Memorial Hospital,Snyder,34,A,716,2663,55053,450073,79549,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.9999,YES,87,0.9594,67,1.0025,4,"1.0023",Scurry,TX,450073,1,NO,71,0.974631,74,0.995546,5,1.0022,"Cogdell Memorial Hospital",Scurry,TX,Cogdell Memorial Hospital,Snyder,450073,450073,"0",0.9927,YES,380,1.043634977,299,1.086407975,26,0.984233508
